INSERT ALL
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B09523', 'T00340', 'E00340', TO_TIMESTAMP('2024-05-17 23:03:11', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-06-02', 'YYYY-MM-DD'), 5119.202, 'BS001', 'BM002', 'PS002')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B95587', 'T00401', 'E00260', TO_TIMESTAMP('2025-01-05 15:04:29', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2025-01-08', 'YYYY-MM-DD'), 1813.9, 'BS001', 'BM004', 'PS002')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B74250', 'T00278', 'E00018', TO_TIMESTAMP('2024-05-11 10:21:53', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-05-12', 'YYYY-MM-DD'), 1044.978, 'BS001', 'BM001', 'PS002')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B88588', 'T00365', 'E00124', TO_TIMESTAMP('2023-12-03 02:49:09', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2023-12-15', 'YYYY-MM-DD'), 1003.6840000000002, 'BS001', 'BM002', 'PS002')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B58769', 'T00540', 'E00007', TO_TIMESTAMP('2024-08-16 07:47:29', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-08-21', 'YYYY-MM-DD'), 3964.895, 'BS001', 'BM001', 'PS002')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B29697', 'T00160', 'E00112', TO_TIMESTAMP('2024-12-06 04:49:26', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2025-01-05', 'YYYY-MM-DD'), 4250.7080000000005, 'BS001', 'BM005', 'PS002')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B74936', 'T00565', 'E00161', TO_TIMESTAMP('2024-06-14 07:53:06', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-06-23', 'YYYY-MM-DD'), 0, 'BS002', 'BM003', 'PS003')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B11939', 'T00885', 'E00004', TO_TIMESTAMP('2024-12-11 19:42:06', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2025-01-08', 'YYYY-MM-DD'), 3557.8070000000002, 'BS001', 'BM001', 'PS002')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B86201', 'T00334', 'E00314', TO_TIMESTAMP('2024-02-14 12:13:58', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-03-13', 'YYYY-MM-DD'), 4074.0810000000006, 'BS001', 'BM004', 'PS002')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B95708', 'T00335', 'E00002', TO_TIMESTAMP('2024-05-18 09:36:14', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-05-29', 'YYYY-MM-DD'), 0, 'BS003', 'BM005', 'PS001')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B99294', 'T00784', 'E00186', TO_TIMESTAMP('2023-11-09 21:16:35', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2023-12-01', 'YYYY-MM-DD'), 0, 'BS002', 'BM005', 'PS003')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B78896', 'T00191', 'E00443', TO_TIMESTAMP('2024-06-04 05:31:02', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-07-02', 'YYYY-MM-DD'), 0, 'BS002', 'BM003', 'PS004')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B40290', 'T00470', 'E00296', TO_TIMESTAMP('2023-11-14 00:19:08', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2023-12-06', 'YYYY-MM-DD'), 4987.301, 'BS001', 'BM004', 'PS002')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B28855', 'T00790', 'E00125', TO_TIMESTAMP('2024-12-13 19:48:19', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-12-29', 'YYYY-MM-DD'), 0, 'BS003', 'BM003', 'PS001')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B97539', 'T00830', 'E00418', TO_TIMESTAMP('2024-12-07 10:00:49', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-12-19', 'YYYY-MM-DD'), 0, 'BS002', 'BM002', 'PS004')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B75369', 'T00949', 'E00316', TO_TIMESTAMP('2024-11-06 01:35:44', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-11-13', 'YYYY-MM-DD'), 4186.919, 'BS001', 'BM004', 'PS002')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B58007', 'T00390', 'E00303', TO_TIMESTAMP('2024-12-26 15:59:59', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2025-01-13', 'YYYY-MM-DD'), 0, 'BS002', 'BM005', 'PS003')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B02178', 'T00170', 'E00426', TO_TIMESTAMP('2024-08-12 02:48:30', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-08-14', 'YYYY-MM-DD'), 5294.432000000001, 'BS001', 'BM005', 'PS002')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B14970', 'T00543', 'E00493', TO_TIMESTAMP('2024-04-22 09:22:39', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-05-03', 'YYYY-MM-DD'), 0, 'BS003', 'BM005', 'PS001')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B30758', 'T00153', 'E00250', TO_TIMESTAMP('2025-01-15 14:20:47', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2025-01-17', 'YYYY-MM-DD'), 4930.013, 'BS001', 'BM005', 'PS002')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B13034', 'T00418', 'E00476', TO_TIMESTAMP('2024-03-27 12:11:59', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-04-03', 'YYYY-MM-DD'), 0, 'BS003', 'BM002', 'PS001')
INTO Fall24_S003_T8_Bookings (Booking_ID, Traveler_ID, Experience_ID, Date_Of_Booking, Experience_Date, Amount_Paid, Booking_Status_ID, Booking_Method_ID, Payment_Status_ID) VALUES ('B40641', 'T00661', 'E00133', TO_TIMESTAMP('2024-12-05 05:18:29', 'YYYY-MM-DD HH24:MI:SS'), TO_DATE('2024-12-21', 'YYYY-MM-DD'), 0, 'BS002', 'BM001', 'PS004')
